job_url,source,title,company,location,description,seniority,tags,raw_source_file
https://www.euroengineerjobs.com/job_display/288447/Senior_Electrical_Engineer_Seat_Integration_Boeing_Hamburg_Germany,euroengineerjobs,Senior Electrical Engineer (Seat Integration),Boeing,"Hamburg, Germany","Work with customers to develop and document complex electronic and electrical system requirements for passenger seats. Define requirements, review and approve qualification data from our suppliers for integration approval of seats into the airframe",,Aerospace Engineer | Electrical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/287826/Senior_Functionality_Engineer_Electrolux_arw_Poland,euroengineerjobs,Senior Functionality Engineer,Electrolux,"Żarów, Poland","Your responsibilities will include the design of appliance functionality by means of test plans definition and execution with a critical, problem-solving approach, and data analysis and reporting, being focused on deadlines. You will work in an",,Chemical Engineer | Electrical Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288657/Senior_Electrical_Engineer_Wood_Group_Reading_United_Kingdom,euroengineerjobs,Senior Electrical Engineer,Wood Group,"Reading, United Kingdom","Assist in the electrical activities of engineering, procurement, and eventual construction (EPC) contractors during the Front-End Engineering Development (FEED) and design phase under the guidance of Principal Engineers and Lead Electrical Engineer.",,Electrical Engineer | Energy Engineer | Hybrid,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288639/Lead_Engineer_Mechanical_Service_Engineering_Baker_Hughes_Bari_Italy,euroengineerjobs,Lead Engineer - Mechanical Service Engineering,Baker Hughes,"Bari, Italy",Performing feasibility study and develop tailored solution for continuous improvement of our fleet trough modifications and upgrade. Feeding inputs to application engineering for their proposals. Technical support to our customer or field rep for site,,Energy Engineer | Mechanical Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288571/Manufacturing_Engineering_Manager_Cummins_Darlington_United_Kingdom,euroengineerjobs,Manufacturing Engineering - Manager,Cummins,"Darlington, United Kingdom","Lead and oversee departmental operations including budgeting, resource planning, and project management, ensuring alignment with strategic goals. Drive the selection and implementation of integrated manufacturing equipment and systems that enhance",,Industrial Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288428/Head_of_RD_PowerCo_Valencia_Spain,euroengineerjobs,Head of R&D,PowerCo,"Valencia, Spain","You will play a key role in steering the New Product Introduction (NPI) department, leading the successful industrialization and launch of PowerCo’s next-generation battery cells. You will take ownership of technical leadership, product decision-making,",,Chemical Engineer | Industrial Engineer | Materials Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288397/EO_Future_Microwave_Payload_Engineer_ESA_European_Space_Agency_Noordwijk_Netherlands,euroengineerjobs,EO Future Microwave Payload Engineer,ESA - European Space Agency,"Noordwijk, Netherlands","You will be responsible for the end-to-end definition, engineering, technology breadboarding and pre-development of microwave payloads for ERS-EO, future EO research missions – e.g. Earth Explorers, Missions of Opportunity and Scout missions – and",,Aerospace Engineer | Electrical Engineer | Electronic Engineer | System Engineer,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288365/Head_of_Engineering_Services_Department_ITER_International_Thermonuclear_Experimental_Reactor_Saint_Paul_lez_Durance_France,euroengineerjobs,Head of Engineering Services Department,ITER - International Thermonuclear Experimental Reactor,"Saint-Paul-lez-Durance, France","In cooperation with other departments, supports the development of the strategy as well as resource forecasting for engineering and assembly activities; Leads the ESD by managing resources to efficiently support achievements of the Project milestones",,Electrical Engineer | Mechanical Engineer | Nuclear,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288308/Project_Manager_High_Voltage_MOSFET_Product_Development_Infineon_Villach_Austria,euroengineerjobs,Project Manager High-Voltage MOSFET Product Development,Infineon,"Villach, Austria","Align and coordinate project requirements across a globally distributed team, spanning Europe, the United States, and Asia-Pacific; Lead product development teams, providing clear direction, assigning work packages, and fostering a motivated and focused",,Automotive Engineer | Electronic Engineer | Energy Engineer | Hybrid,euroengineer_evp.csv
https://www.euroengineerjobs.com/job_display/288181/Senior_Computer_Vision_Engineer_STARK_Defence_Thessaloniki_Greece,euroengineerjobs,Senior Computer Vision Engineer,STARK Defence,"Thessaloniki, Greece","Enhance and scale existing real-time perception capabilities for autonomous military UAVs. You will contribute to the development, optimization, and deployment of computer vision modules within an established architecture and technology stack, improving",,Aerospace Engineer | Computer Engineer | Defence Engineer | Drone Engineer,euroengineer_evp.csv
